Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked apphost [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
Redirecting errors to custom writer.
The managed DLL bound to this executable is: 'pwsh.dll'
Resolved fxr [C:\Program Files\PowerShell\7\hostfxr.dll]...
Loaded library from C:\Program Files\PowerShell\7\hostfxr.dll
Invoking fx resolver [C:\Program Files\PowerShell\7\hostfxr.dll] hostfxr_main_startupinfo
Host path: [C:\Program Files\PowerShell\7\pwsh.exe]
Dotnet path: [C:\Program Files\PowerShell\7\]
App path: [C:\Program Files\PowerShell\7\pwsh.dll]
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked hostfxr_main_startupinfo [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1]
Checking if CoreCLR path exists=[C:\Program Files\PowerShell\7\coreclr.dll]
Detecting mode... CoreCLR present in dotnet root [C:\Program Files\PowerShell\7\] and checking if [pwsh.deps.json] file present=[1]
--- Executing in a native executable mode...
Using dotnet root path [C:\Program Files\PowerShell\7\]
App runtimeconfig.json from [C:\Program Files\PowerShell\7\pwsh.dll]
Runtime config is cfg=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json dev=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read dev runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json
Runtime config [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json] is valid=[1]
Executing as a self-contained app as per config file [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json]
--- Resolving hostpolicy.dll version from deps json [C:\Program Files\PowerShell\7\pwsh.deps.json]
Resolved version  from dependency manifest file [C:\Program Files\PowerShell\7\pwsh.deps.json]
Dependency manifest C:\Program Files\PowerShell\7\pwsh.deps.json does not contain an entry for runtime.win-x64.Microsoft.NETCore.DotNetHostPolicy
The expected hostpolicy.dll directory is [C:\Program Files\PowerShell\7\]
Loaded library from C:\Program Files\PowerShell\7\hostpolicy.dll
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
Reading from host interface version: [0x16041101:248] to initialize policy version: [0x16041101:248]
--- Invoked hostpolicy [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] corehost_main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
    System.Globalization.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.Compression.Brotli.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.Compression.FileSystem.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.IO.Compression.ZipFile.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.Compression.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.FileSystem.AccessControl.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.FileSystem.DriveInfo.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.FileSystem.Primitives.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.FileSystem.Watcher.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.FileSystem.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.IsolatedStorage.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.MemoryMappedFiles.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.Pipes.AccessControl.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.Pipes.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.UnmanagedMemoryStream.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.IO.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Linq.Expressions.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Linq.Parallel.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Linq.Queryable.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Linq.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Memory.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.Http.Json.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.Http.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.HttpListener.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.Mail.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.NameResolution.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.NetworkInformation.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.Ping.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.Primitives.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.Quic.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.Requests.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.Security.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.ServicePoint.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.Sockets.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.WebClient.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.WebHeaderCollection.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.WebProxy.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.WebSockets.Client.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.WebSockets.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Net.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.Numerics.Vectors.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Numerics.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.ObjectModel.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Private.CoreLib.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Private.DataContractSerialization.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Private.Uri.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Private.Xml.Linq.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Private.Xml.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Reflection.DispatchProxy.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Reflection.Emit.ILGeneration.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Reflection.Emit.Lightweight.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Reflection.Emit.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Reflection.Extensions.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Reflection.Metadata.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Reflection.Primitives.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Reflection.TypeExtensions.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Reflection.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Resources.Reader.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Resources.ResourceManager.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Resources.Writer.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.CompilerServices.Unsafe.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.CompilerServices.VisualC.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.Extensions.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.Handles.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.InteropServices.JavaScript.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.InteropServices.RuntimeInformation.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.InteropServices.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.Intrinsics.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.Loader.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.Numerics.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.Serialization.Formatters.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.Serialization.Json.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.Serialization.Primitives.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.Serialization.Xml.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.Serialization.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.Runtime.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.AccessControl.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Claims.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Cryptography.Algorithms.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Cryptography.Cng.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Cryptography.Csp.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Cryptography.Encoding.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Cryptography.OpenSsl.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Cryptography.Primitives.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Cryptography.X509Certificates.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Cryptography.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Principal.Windows.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.Principal.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.SecureString.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Security.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.ServiceModel.Web.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.ServiceProcess.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.Text.Encoding.CodePages.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Text.Encoding.Extensions.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Text.Encoding.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Text.Encodings.Web.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Text.Json.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Text.RegularExpressions.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Threading.Channels.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Threading.Overlapped.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Threading.Tasks.Dataflow.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Threading.Tasks.Extensions.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Threading.Tasks.Parallel.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Threading.Tasks.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Threading.Thread.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Threading.ThreadPool.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Threading.Timer.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Threading.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Transactions.Local.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Transactions.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.ValueTuple.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Web.HttpUtility.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Web.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.Windows.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.Xml.Linq.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.Xml.ReaderWriter.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Xml.Serialization.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.Xml.XDocument.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Xml.XPath.XDocument.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Xml.XPath.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Xml.XmlDocument.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Xml.XmlSerializer.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    System.Xml.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    System.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    mscorlib.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46610
    netstandard.dll assemblyVersion=2.1.0.0 fileVersion=8.0.1024.46610
  Adding native assets
    System.IO.Compression.Native.dll assemblyVersion= fileVersion=8.0.1024.46610
    clretwrc.dll assemblyVersion= fileVersion=8.0.1024.46610
    clrgc.dll assemblyVersion= fileVersion=8.0.1024.46610
    clrjit.dll assemblyVersion= fileVersion=8.0.1024.46610
    coreclr.dll assemblyVersion= fileVersion=8.0.1024.46610
    createdump.exe assemblyVersion= fileVersion=8.0.1024.46610
    hostfxr.dll assemblyVersion= fileVersion=8.0.1024.46610
    hostpolicy.dll assemblyVersion= fileVersion=8.0.1024.46610
    mscordaccore.dll assemblyVersion= fileVersion=8.0.1024.46610
    mscordaccore_amd64_amd64_8.0.1024.46610.dll assemblyVersion= fileVersion=8.0.1024.46610
    mscordbi.dll assemblyVersion= fileVersion=8.0.1024.46610
    mscorrc.dll assemblyVersion= fileVersion=8.0.1024.46610
    msquic.dll assemblyVersion= fileVersion=2.3.5.0
Processing package runtimepack.Microsoft.WindowsDesktop.App.Runtime.win-x64/8.0.10
  Adding runtime assets
    Accessibility.dll assemblyVersion=4.0.0.0 fileVersion=8.0.1024.46803
    DirectWriteForwarder.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    Microsoft.VisualBasic.Forms.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46803
    Microsoft.VisualBasic.dll assemblyVersion=10.1.0.0 fileVersion=8.0.1024.46803
    Microsoft.Win32.Registry.AccessControl.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46610
    PresentationCore.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    PresentationFramework-SystemCore.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    PresentationFramework-SystemData.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    PresentationFramework-SystemDrawing.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    PresentationFramework-SystemXml.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    PresentationFramework-SystemXmlLinq.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    PresentationFramework.Aero.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    PresentationFramework.Aero2.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    PresentationFramework.AeroLite.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    PresentationFramework.Classic.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
    PresentationFramework.Luna.dll assemblyVersion=8.0.0.0 fileVersion=8.0.1024.46810
